match_id,home_team_id,away_team_id,league_id,home_team_name,away_team_name,CTMCL,avg_goals_market,team_a_xg_prematch,team_b_xg_prematch,pre_match_home_ppg,pre_match_away_ppg,home_xg_avg,away_xg_avg,home_xg_momentum,away_xg_momentum,home_goals_conceded_avg,away_goals_conceded_avg,o25_potential,o35_potential,home_shots_accuracy_avg,away_shots_accuracy_avg,home_dangerous_attacks_avg,away_dangerous_attacks_avg,h2h_total_goals_avg,home_form_points,away_form_points,home_elo,away_elo,elo_diff,league_avg_goals,odds_ft_1_prob,odds_ft_2_prob,btts_potential,o05_potential,o15_potential,o45_potential
7955909,900,1049,14974,Neuchâtel Xamax,Rapperswil-Jona,2.5988023952095807,2.07,1.83,1.64,1.5,1.33,1.81,1.76,0,0,1.5,1.33,45,35,0.4827586206896552,0.41379310344827586,57.0,58.5,0,7.5,6.65,1500,1500,0,2.5,0.5023641029629053,0.2443191538999922,78,100,88,13
8205565,6644,5400,15015,Argeș,Dinamo Bucureşti,2.4347826086956523,2.33,1.62,1.68,1.5,2.33,1.58,1.56,0,0,0.5,0.67,45,23,0.2222222222222222,0.450112528132033,72.5,41.0,0,7.5,11.65,1500,1500,0,2.5,0.3070137566522298,0.3901353850908248,38,100,62,0
8007526,373,385,14936,Heerenveen,NAC Breda,2.613496932515337,2.28,1.94,1.1,3.0,0.5,1.94,1.5,0,0,1.5,2.0,78,33,0.36363636363636365,0.4074074074074074,66.5,35.5,0,15.0,2.5,1500,1500,0,2.5,0.5433006535947713,0.2224945533769063,75,100,100,10
8198048,5070,5066,15741,Al Ittihad,Al Hilal,2.735294117647059,2.25,1.33,1.85,0.0,3.0,1.08,2.14,0,0,1.5,0.67,75,75,0.2222222222222222,0.42646335464830304,49.5,35.67,0,0.0,15.0,1500,1500,0,2.5,0.2548227143051216,0.5152153240048907,50,100,100,75
8206881,436,490,14954,Guingamp,Clermont,2.561797752808989,2.5,1.44,0.87,2.0,1.0,1.38,0.89,0,0,1.5,2.33,70,60,0.32,0.33375,41.5,26.33,0,10.0,5.0,1500,1500,0,2.5,0.5276899316025594,0.2175112157093476,60,90,70,20
8206883,1402,1390,14954,Pau,Dunkerque,2.53475935828877,2.3,1.23,1.08,3.0,0.5,1.36,0.99,0,0,0.5,1.0,45,23,0.32,0.21052631578947367,39.0,33.0,0,15.0,2.5,1500,1500,0,2.5,0.4075885419465793,0.3099371204385446,35,88,65,0
8206884,485,1398,14954,Red Star,Grenoble Foot 38,2.53475935828877,2.27,1.62,0.99,0.5,1.5,1.5,1.03,0,0,2.0,1.5,55,35,0.2857142857142857,0.29411764705882354,45.5,42.0,0,2.5,7.5,1500,1500,0,2.5,0.499239332168662,0.2291380524568987,78,100,78,10
8206966,451,486,14954,Reims,Troyes,2.5494505494505493,2.37,1.94,1.32,1.5,2.0,2.27,1.44,0,0,2.5,1.5,50,50,0.3333333333333333,0.4782608695652174,81.0,43.5,0,7.5,10.0,1500,1500,0,2.5,0.4583128148793515,0.2733058070381454,50,88,63,25
8207016,437,487,14954,Bastia,Laval,2.4081632653061225,2.17,1.56,0.88,0.5,0.5,1.86,0.61,0,0,1.5,0.5,35,25,0.3142857142857143,0.375,51.0,32.5,0,2.5,2.5,1500,1500,0,2.5,0.4551829255491126,0.2444269956373317,68,78,68,13
8207076,3906,1392,14954,Le Mans,Boulogne,2.4651162790697674,2.5,1.34,1.98,2.0,3.0,1.22,2.28,0,0,1.0,0.5,33,23,0.4,0.37209302325581395,42.0,51.0,0,10.0,15.0,1500,1500,0,2.5,0.4829551174918953,0.2421319694742565,33,100,33,0
7955889,897,899,14974,Aarau,Wil,2.617283950617284,2.3,1.64,1.5,2.0,0.0,1.71,1.69,0,0,0.67,2.5,60,20,0.3548387096774194,0.3448275862068966,48.0,59.0,0,10.0,0.0,1500,1500,0,2.5,0.5808815162281422,0.1903313904236891,50,100,80,0
8173258,517,459,15632,Modena,Empoli,2.4878048780487805,2.25,1.98,1.26,3.0,1.5,1.82,1.59,0,0,0.5,2.0,75,34,0.30303030303030304,0.2903225806451613,59.5,41.5,0,15.0,7.5,1500,1500,0,2.5,0.5113174754985139,0.2126615864005183,59,100,100,0
8227648,37,541,14968,Werder Bremen,Union Berlin,2.588235294117647,2.33,1.49,1.13,1.5,1.5,1.53,1.09,0,0,1.5,2.5,67,33,0.37037037037037035,0.38095238095238093,44.5,19.5,0,7.5,7.5,1500,1500,0,2.5,0.4625605896114619,0.2764415358032998,33,100,84,33
8231561,8265,1148,15031,Motor Lublin,Widzew Łódź,2.555555555555556,2.28,1.65,1.66,0.5,1.33,1.95,1.86,0,0,3.5,2.33,52,39,0.3939393939393939,0.4996591683708248,63.0,59.33,0,2.5,6.65,1500,1500,0,2.5,0.3327569270604638,0.3894273207519839,57,96,74,30
7990295,10062,69,15226,Llanelli Town,The New Saints,2.909090909090909,2.18,1.23,1.71,2.0,3.0,1.65,1.94,0,0,1.0,0.67,38,38,0.5638461538461539,0.4996591683708248,44.0,68.33,0,10.0,15.0,1500,1500,0,2.5,0.0205047318611987,0.943217665615142,40,85,70,15
8206396,494,440,14932,Paris,Nantes,2.564971751412429,2.33,1.92,0.99,1.5,0.67,1.59,1.0,0,0,1.5,1.0,46,46,0.2857142857142857,0.15651358950328023,59.0,28.67,0,7.5,3.35,1500,1500,0,2.5,0.570430733410943,0.1909196740395808,46,88,63,34
8210193,529,61,14937,Sporting Charleroi,RSC Anderlecht,2.5494505494505493,1.8,1.26,1.37,0.0,1.0,1.49,1.21,0,0,2.0,1.5,30,20,0.4090909090909091,0.2857142857142857,65.5,45.5,0,0.0,5.0,1500,1500,0,2.5,0.3132837121974116,0.4076979816267686,60,100,100,0
8238772,461,507,15068,AC Milan,Pisa,2.625,2.33,1.5,0.95,3.0,0.0,1.64,0.76,0,0,0.67,2.67,71,34,0.38650306748466257,0.33285714285714285,43.0,19.67,0,15.0,0.0,1500,1500,0,2.5,0.7392484170709646,0.10015623715155,71,100,88,17
7969387,2486,2487,15089,Gzira United,Tarxien Rainbows,2.5,2.5,0.0,1.05,0.0,3.0,0.0,0.0,0,0,0.0,2.0,25,25,0.33,1.0,0.0,0.0,0,0.0,15.0,1500,1500,0,2.5,0.33,0.33,25,50,25,25
8202322,210,251,14930,Preston North End,Sheffield United,2.432900432900433,2.41,1.19,1.11,1.33,2.0,1.48,1.27,0,0,0.33,0.67,33,25,0.2753188297074268,0.367,53.0,51.33,0,6.65,10.0,1500,1500,0,2.5,0.3286835222319093,0.3539668700959023,25,92,42,9
8223748,222,153,15050,Leeds United,West Ham United,2.5,2.25,1.64,1.22,0.5,0.5,1.8,0.93,0,0,2.0,1.5,50,13,0.34285714285714286,0.16666666666666666,38.0,34.0,0,2.5,2.5,1500,1500,0,2.5,0.452755905511811,0.2716535433070866,38,88,75,0
8227218,10708,183,15115,Alverca,Gil Vicente,2.4405286343612334,2.25,1.31,1.56,3.0,1.0,1.21,1.59,0,0,0.0,1.33,38,0,0.34782608695652173,0.5130769230769231,27.5,41.33,0,15.0,5.0,1500,1500,0,2.5,0.3223904868380933,0.3657892062201443,25,88,63,0
8309825,2193,2187,14116,Palestino,Everton,2.505050505050505,2.21,1.74,1.26,0.5,0.0,1.73,0.79,0,0,1.0,1.5,48,15,0.4444444444444444,0.13333333333333333,63.0,32.0,0,2.5,0.0,1500,1500,0,2.5,0.4362888383674353,0.2885135866623363,43,96,77,10
8322624,2146,2149,14086,Alianza Petrolera,La Equidad,2.5434782608695654,2.31,1.36,1.13,1.5,0.0,1.89,0.79,0,0,1.0,3.0,45,24,0.4117647058823529,0.5833333333333334,45.0,21.5,0,7.5,0.0,1500,1500,0,2.5,0.5871139916126572,0.1593595120091498,43,86,64,10
7841370,2712,2598,14305,Novorizontino,Botafogo SP,2.4651162790697674,2.13,1.76,1.06,2.0,0.5,1.63,0.97,0,0,0.5,1.5,41,22,0.27586206896551724,0.3,59.0,17.5,0,10.0,2.5,1500,1500,0,2.5,0.6551786034823192,0.1220606713336923,51,100,78,13
8231608,805,787,15031,Radomiak Radom,Wisła Płock,2.520833333333333,2.18,1.63,1.53,2.0,0.5,1.66,1.29,0,0,1.0,2.5,51,34,0.2609262883235486,0.2727272727272727,57.33,52.5,0,10.0,2.5,1500,1500,0,2.5,0.3974976925443544,0.3277612552558712,69,100,83,17
7959487,2152,2143,14086,Fortaleza CEIF,Deportivo Pasto,2.425531914893617,2.25,1.28,1.17,3.0,0.33,1.38,1.1,0,0,0.5,2.67,39,20,0.34615384615384615,0.4136504653567735,32.5,28.0,0,15.0,1.6500000000000001,1500,1500,0,2.5,0.558144,0.165376,46,90,64,7
8342725,677446,677447,13973,Inter Miami,Nashville SC,2.769230769230769,2.38,1.52,1.55,2.0,1.33,2.39,1.36,0,0,2.0,1.67,72,44,0.4835,0.36083333333333334,61.33,41.0,0,10.0,6.65,1500,1500,0,2.5,0.6525228097174893,0.168956798944707,68,94,84,30
8342725,677446,677447,13973,Inter Miami,Nashville SC,2.769230769230769,2.38,1.52,1.55,2.0,1.33,2.39,1.36,0,0,2.0,1.67,72,44,0.4835,0.36083333333333334,61.33,41.0,0,10.0,6.65,1500,1500,0,2.5,0.6525228097174893,0.168956798944707,68,94,84,30
7841364,2592,2594,14305,Cuiabá,Remo,2.4545454545454546,2.25,1.61,1.07,2.0,3.0,1.5,1.17,0,0,0.67,1.0,41,25,0.3075591459896134,0.2916666666666667,11.5,23.5,0,10.0,15.0,1500,1500,0,2.5,0.5062872270019855,0.2025148908007941,60,97,66,6
8282851,1444,1433,15234,Juárez,Puebla,2.555555555555556,2.24,1.26,1.28,2.33,0.0,1.39,1.02,0,0,1.0,2.5,57,43,0.27266530334015,0.3157894736842105,25.67,27.5,0,11.65,0.0,1500,1500,0,2.5,0.517120425100006,0.2181995940056122,64,97,83,22
7959488,2161,2147,14086,Deportivo Pereira,Rionegro Águilas,2.4651162790697674,2.28,1.28,1.29,3.0,0.0,1.56,1.25,0,0,1.0,3.0,41,21,0.37037037037037035,0.4,50.0,47.0,0,15.0,0.0,1500,1500,0,2.5,0.5081216941141163,0.2079753910792662,49,85,63,8
8322625,2141,2131,14086,América de Cali,Junior,2.4545454545454546,2.18,1.55,1.27,1.5,3.0,2.37,1.01,0,0,1.5,0.0,37,17,0.46153846153846156,0.25,70.5,48.5,0,7.5,15.0,1500,1500,0,2.5,0.4559470260689263,0.2441683527582228,44,88,69,9
8282949,686211,1420,15234,Mazatlán,América,2.5988023952095807,2.31,1.16,1.75,2.0,1.5,1.61,0.91,0,0,1.5,1.0,64,43,0.21875,0.26666666666666666,48.5,38.5,0,10.0,7.5,1500,1500,0,2.5,0.2027247956403269,0.5574931880108992,71,97,83,14
8266469,1281177,608,16036,Auckland,Western Sydney Wanderers,2.6451612903225805,2.5,0.0,0.0,0.0,2.0,0.0,1.96,0,0,0.0,1.33,0,0,0.33,0.4884856943475227,0.0,77.67,0,0.0,10.0,1500,1500,0,2.5,0.5125,0.25625,0,0,0,0
8266507,602,600,16036,Melbourne City FC,Perth Glory FC,2.65359477124183,2.5,0.0,0.0,1.5,3.0,1.08,2.07,0,0,1.5,1.0,0,0,0.21052631578947367,0.45714285714285713,44.5,56.0,0,7.5,15.0,1500,1500,0,2.5,0.6794895852880465,0.1339838618877838,0,0,0,0
8309483,847,843,14153,Tianjin Teda,Changchun Yatai,2.5494505494505493,2.26,1.58,0.95,3.0,0.33,0.95,0.7,0,0,0.0,1.33,46,27,0.375,0.11166666666666668,31.33,37.0,0,15.0,1.6500000000000001,1500,1500,0,2.5,0.5478138484618835,0.2060256430084909,43,92,70,8
7998192,7908,1528,15283,Persik Kediri,PSM,2.4854368932038837,2.17,1.8,1.24,0.0,0.5,1.68,1.5,0,0,2.0,1.5,67,0,0.5,0.15384615384615385,95.5,74.0,0,0.0,2.5,1500,1500,0,2.5,0.409330985915493,0.2904929577464789,100,100,100,0
8266471,606,603,16036,Sydney FC,Central Coast Mariners,2.6666666666666665,2.5,0.0,0.0,1.0,0.0,1.36,0.53,0,0,1.0,6.0,0,0,0.23076923076923078,0.2,47.0,19.0,0,5.0,0.0,1500,1500,0,2.5,0.6319886765746637,0.1663128096249115,0,0,0,0
8255733,3627,3600,15056,Botev Vratsa,Septemvri Sofia,2.4651162790697674,2.23,0.81,1.0,0.5,1.33,0.87,0.82,0,0,1.5,1.33,35,17,0.5555555555555556,0.50093808630394,55.0,40.0,0,2.5,6.65,1500,1500,0,2.5,0.4437892776786407,0.2703080145860811,45,90,62,9
8218747,2902,676,13975,Umeå,Varberg,2.617283950617284,2.2,1.27,1.57,1.5,0.5,1.07,1.47,0,0,1.0,1.5,47,27,0.35294117647058826,0.21739130434782608,32.0,61.0,0,7.5,2.5,1500,1500,0,2.5,0.2687467334765764,0.4695995553380177,58,100,77,12
8227913,566,540,14931,Holstein Kiel,Bochum,2.606060606060606,2.25,1.57,1.27,2.0,0.0,1.78,1.3,0,0,0.5,2.0,65,20,0.3235294117647059,0.18389897395422258,43.5,45.67,0,10.0,0.0,1500,1500,0,2.5,0.4715434372473272,0.2890575869194142,65,100,90,20
8228038,539,53,14931,Dynamo Dresden,Paderborn,2.595238095238096,2.25,1.31,1.67,1.0,3.0,1.23,1.6,0,0,2.5,0.5,50,25,0.38095238095238093,0.28125,38.5,37.5,0,5.0,15.0,1500,1500,0,2.5,0.3191214678780641,0.4137282747268708,63,88,75,13
8228075,543,6326,14931,Arminia Bielefeld,Elversberg,2.65359477124183,2.15,1.53,1.64,1.0,3.0,1.5,2.15,0,0,1.67,0.5,65,45,0.35923076923076924,0.38095238095238093,47.67,38.0,0,5.0,15.0,1500,1500,0,2.5,0.3586617521973348,0.3700028352707684,53,100,100,23
8259385,9898,1180,15140,Ayutthaya United,Chonburi,2.571428571428571,2.12,1.06,1.34,0.67,0.5,0.97,1.17,0,0,2.0,2.0,50,38,0.41625,0.17391304347826086,30.67,41.0,0,3.35,2.5,1500,1500,0,2.5,0.3971780798556727,0.3261498830931619,75,88,88,13
8264477,8383,8136,15243,Pho Hien,Phu Dong,2.5,2.5,1.6,1.57,1.0,2.33,1.6,1.8,0,0,1.33,1.67,88,63,0.3476842791911285,0.36332651670074984,37.0,70.33,0,5.0,11.65,1500,1500,0,2.5,0.33,0.33,88,88,88,0
8264478,4000,4006,15243,Binh Duong,Ha Noi,2.5,2.34,1.6,1.79,0.0,1.5,1.82,1.38,0,0,2.5,0.5,84,33,0.27586206896551724,0.22727272727272727,86.5,70.5,0,0.0,7.5,1500,1500,0,2.5,0.33,0.33,67,100,100,17
8309420,837,839,14153,Henan Jianye,Zhejiang FC,2.735294117647059,2.24,1.77,1.24,3.0,1.67,2.24,1.18,0,0,0.0,1.67,70,58,0.3170731707317073,0.4136504653567735,67.0,38.33,0,15.0,8.35,1500,1500,0,2.5,0.4325955734406438,0.3460764587525151,66,100,96,31
7828623,1645,988,14165,Kuressaare,Nõmme Kalju,2.5,2.3,1.41,1.84,0.67,3.0,0.9,1.92,0,0,1.33,1.0,62,30,0.4002998500749625,0.34014039566049775,39.33,77.0,0,3.35,15.0,1500,1500,0,2.5,0.33,0.33,59,94,82,9
7828624,683758,1638,14165,Harju Jalgpallikool,Trans,2.5,2.37,1.34,1.58,0.2,1.33,1.55,1.82,0,0,2.4,1.67,71,29,0.328125,0.30216329378925333,62.4,83.67,0,1.0,6.65,1500,1500,0,2.5,0.33,0.33,58,94,84,10
7992216,699770,18601,14186,Shortan,Neftchi,2.5,2.34,1.55,1.3,0.5,1.5,1.36,1.94,0,0,1.0,1.0,55,29,0.25,0.25,32.5,98.0,0,2.5,7.5,1500,1500,0,2.5,0.33,0.33,59,88,71,13
8006747,1512,1515,15327,Young Lions,Geylang International,2.5,2.0,1.32,1.37,1.0,1.67,1.71,1.92,0,0,2.33,1.33,25,0,0.47486871717929485,0.3618379068283344,59.67,75.0,0,5.0,8.35,1500,1500,0,2.5,0.33,0.33,25,75,75,0
8202303,239,155,14930,Coventry City,Watford,2.613496932515337,2.2,1.95,1.21,3.0,0.5,1.57,1.27,0,0,0.0,1.5,30,20,0.35714285714285715,0.28,45.0,32.5,0,15.0,2.5,1500,1500,0,2.5,0.6154160703332652,0.1670415048047434,40,90,60,10
8202304,220,142,14930,Ipswich Town,West Bromwich Albion,2.53475935828877,2.41,1.98,1.22,2.0,1.0,2.08,0.9,0,0,1.67,1.67,75,34,0.30142857142857143,0.25,43.33,34.0,0,10.0,5.0,1500,1500,0,2.5,0.5393779597442393,0.2028530152951161,59,100,84,17
8202305,272,141,14930,Portsmouth,Stoke City,2.4166666666666665,2.25,1.56,1.32,1.33,0.67,1.36,1.46,0,0,1.33,1.0,42,9,0.2896606156274665,0.34162399414776884,41.67,37.33,0,6.65,3.35,1500,1500,0,2.5,0.3276747305610805,0.3691197557703872,42,92,67,0
8216685,267,221,14934,Mansfield Town,Wigan Athletic,2.5405405405405403,2.13,1.44,1.19,2.0,1.0,2.51,1.17,0,0,1.5,1.0,55,35,0.3333333333333333,0.4444444444444444,61.5,44.0,0,10.0,5.0,1500,1500,0,2.5,0.3899690424995113,0.3133435464294318,74,100,92,19
8216686,226,161,14934,Bolton Wanderers,Cardiff City,2.5681818181818183,2.05,1.95,1.32,3.0,3.0,1.89,1.87,0,0,0.5,0.0,25,9,0.38235294117647056,0.3333333333333333,50.0,78.0,0,15.0,15.0,1500,1500,0,2.5,0.4557258425826522,0.2800071007717863,44,90,70,9
8217266,240,263,14935,Fleetwood Town,Accrington Stanley,2.518134715025907,2.16,1.31,1.29,3.0,0.0,2.04,1.39,0,0,1.33,2.0,50,25,0.3857894736842105,0.13333333333333333,45.67,41.0,0,15.0,0.0,1500,1500,0,2.5,0.4750578481312805,0.2467151255488418,67,92,84,25
8217551,260,236,14935,Cheltenham Town,Walsall,2.5128205128205128,2.16,1.19,1.01,1.5,2.0,0.88,1.21,0,0,0.5,1.0,33,9,0.42857142857142855,0.5,30.5,45.0,0,7.5,10.0,1500,1500,0,2.5,0.2391216006888144,0.484741070961564,42,100,67,0
8259345,1184,688585,15140,Chiangrai United,Kanchanaburi,2.5128205128205128,2.13,1.13,1.14,1.5,0.0,0.97,1.16,0,0,0.5,5.0,38,13,0.3125,0.125,39.0,40.5,0,7.5,0.0,1500,1500,0,2.5,0.3673006312141589,0.3419695531993894,38,100,75,13
7998193,1539,7887,15283,Bali United,Persita,2.5494505494505493,2.16,1.75,0.74,1.5,3.0,1.34,0.89,0,0,1.5,1.0,50,33,0.45454545454545453,0.2857142857142857,40.5,43.0,0,7.5,15.0,1500,1500,0,2.5,0.5165772977871762,0.2351786118873196,67,100,84,0
8205865,572,6763,14977,Energie Cottbus,Havelse,2.7142857142857144,2.3,1.74,1.52,3.0,0.5,1.62,1.5,0,0,1.0,2.5,70,50,0.5,0.4,47.5,49.5,0,15.0,2.5,1500,1500,0,2.5,0.6819125175419524,0.1209258197774395,80,90,90,50
8205866,45,6299,14977,Ingolstadt,Saarbrucken,2.6451612903225805,2.0,1.87,1.06,2.0,1.0,1.76,1.23,0,0,0.5,1.0,40,40,0.41379310344827586,0.2631578947368421,59.5,62.5,0,10.0,5.0,1500,1500,0,2.5,0.4049190161967606,0.3359328134373125,80,90,90,30
8205867,563,573,14977,Jahn Regensburg,Stuttgart II,2.606060606060606,2.2,1.08,1.39,2.0,1.5,0.99,1.51,0,0,0.5,3.0,60,40,0.46153846153846156,0.5,50.5,58.5,0,10.0,7.5,1500,1500,0,2.5,0.3892529488859764,0.3359108781127129,50,100,90,10
8205871,6793,6810,14977,Verl,Ulm,2.6451612903225805,2.42,1.66,1.5,2.0,0.5,1.6,1.21,0,0,1.5,2.5,92,64,0.32142857142857145,0.19047619047619047,55.5,56.0,0,10.0,2.5,1500,1500,0,2.5,0.4811505400548639,0.2776427587627765,100,100,100,19
8205875,6791,546,14977,Waldhof Mannheim,1860 München,2.581395348837209,2.12,1.44,1.25,1.5,0.0,1.76,1.18,0,0,2.5,1.5,44,25,0.3125,0.14285714285714285,56.0,57.0,0,7.5,0.0,1500,1500,0,2.5,0.3883741591572534,0.3409062063713669,45,100,82,17
8206850,481,1399,14954,Amiens SC,Rodez,2.53475935828877,2.37,0.89,1.04,0.0,2.0,0.79,1.04,0,0,1.0,1.5,35,35,0.23076923076923078,0.3333333333333333,36.5,36.0,0,0.0,10.0,1500,1500,0,2.5,0.3396484820817165,0.3721981282812143,35,90,48,13
8206882,435,447,14954,Montpellier,Nancy,2.480769230769231,2.1,1.25,1.22,1.0,2.0,1.2,1.13,0,0,1.67,1.5,50,30,0.30272727272727273,0.47368421052631576,36.33,28.0,0,5.0,10.0,1500,1500,0,2.5,0.4380165289256199,0.2809917355371901,60,90,90,0
8232609,918,3041,15377,Araz,Sabah,2.5376344086021505,2.16,1.21,1.45,1.5,2.0,1.14,1.45,0,0,2.5,0.0,50,17,0.3333333333333333,0.3333333333333333,66.5,74.5,0,7.5,10.0,1500,1500,0,2.5,0.3534488541084405,0.364896590273896,33,84,84,17
8259344,7038,1188,15140,Prachuap,Nakhon Ratchasima,2.5464480874316937,2.37,1.65,1.29,3.0,0.67,1.83,1.21,0,0,0.0,1.67,50,38,0.23684210526315788,0.2761116856256463,45.0,57.67,0,15.0,3.35,1500,1500,0,2.5,0.575548406912271,0.1939347892856565,50,75,63,0
7953970,3773,3767,14963,Puskás,MTK,2.6666666666666665,2.4,2.0,1.9,0.5,1.5,1.71,1.71,0,0,1.0,2.0,64,37,0.16129032258064516,0.46153846153846156,77.5,65.0,0,2.5,7.5,1500,1500,0,2.5,0.4887761054256429,0.2752185455165928,64,90,74,10
8255731,3603,3611,15056,Slavia Sofia,Cherno More,2.425531914893617,2.25,1.5,1.32,2.0,3.0,1.37,1.47,0,0,0.0,0.5,42,33,0.23809523809523808,0.5909090909090909,73.5,44.5,0,10.0,15.0,1500,1500,0,2.5,0.2790636275631435,0.425239813429552,42,83,67,0
8231562,795,1226,15031,Arka Gdynia,Piast Gliwice,2.4761904761904763,2.32,1.17,1.44,2.33,1.0,1.33,1.33,0,0,0.33,1.0,41,23,0.2225,0.32391879964695497,52.67,49.0,0,11.65,5.0,1500,1500,0,2.5,0.3498798489529695,0.3641606591143151,42,82,59,9
7990296,2116,2129,15226,Connah's Quay,Haverfordwest County,2.613496932515337,2.4,2.17,1.17,3.0,0.0,2.29,1.91,0,0,0.0,2.0,70,30,0.4375,0.33352941176470585,111.0,62.0,0,15.0,0.0,1500,1500,0,2.5,0.537945246647681,0.2126164546274167,50,100,80,20
8173182,2312,475,15632,Südtirol,Cesena,2.4761904761904763,2.38,1.84,1.46,1.5,2.0,2.26,1.34,0,0,1.5,1.67,88,45,0.3333333333333333,0.36083333333333334,62.5,39.0,0,7.5,10.0,1500,1500,0,2.5,0.3538274235276213,0.3348044437680718,88,100,100,0
8173192,514,458,15632,Virtus Entella,Pescara,2.4444444444444446,2.37,1.59,0.82,2.0,0.0,1.73,0.73,0,0,1.5,3.0,75,42,0.2857142857142857,0.25,38.5,32.5,0,10.0,0.0,1500,1500,0,2.5,0.5131019344217314,0.2122376183289889,88,100,88,17
8173195,2356,2354,15632,Monza,Reggiana,2.505050505050505,2.5,1.37,0.89,2.0,1.5,1.28,0.97,0,0,0.67,2.0,50,13,0.2727272727272727,0.2222222222222222,50.0,35.0,0,10.0,7.5,1500,1500,0,2.5,0.5877114870881568,0.176313446126447,50,88,50,0
8173197,499,513,15632,Avellino,Spezia,2.4761904761904763,1.83,1.29,0.91,2.0,0.67,1.41,0.83,0,0,0.0,1.67,17,0,0.4583333333333333,0.5,37.0,32.0,0,10.0,3.35,1500,1500,0,2.5,0.3170608958228484,0.371162556618017,50,84,84,0
8173250,465,474,15632,Sampdoria,Frosinone,2.4081632653061225,2.37,1.61,1.65,2.0,1.0,2.11,1.8,0,0,0.5,2.67,50,25,0.38461538461538464,0.3271783035199077,49.0,44.0,0,10.0,5.0,1500,1500,0,2.5,0.405892208880201,0.2890254118961184,38,75,63,25
8205698,6633,10306,15015,Oţelul Galaţi,Universitatea Cluj,2.425531914893617,2.43,1.5,1.68,2.0,0.0,1.65,2.15,0,0,0.33,1.5,50,29,0.2763241863433312,0.23076923076923078,49.33,84.5,0,10.0,0.0,1500,1500,0,2.5,0.3490566037735849,0.3490566037735849,50,93,57,14
8218255,1975,1976,15063,Radomlje,Koper,2.561797752808989,2.41,1.38,1.9,1.5,1.0,1.27,1.57,0,0,2.5,1.75,83,59,0.5625,0.35714285714285715,60.0,87.75,0,7.5,5.0,1500,1500,0,2.5,0.2266081816157124,0.5160903095756688,67,100,92,25
8218740,2907,687,13975,Sandviken,Utsikten,2.588235294117647,2.31,1.67,1.11,0.5,0.0,1.87,1.38,0,0,1.0,1.5,58,23,0.375,0.4,61.0,64.0,0,2.5,0.0,1500,1500,0,2.5,0.4602164547651571,0.2764148366081748,58,96,77,8
8218759,2901,660,13975,Oddevold,Östersunds FK,2.564971751412429,2.23,1.3,1.21,2.0,0.0,1.65,1.05,0,0,1.0,4.0,46,31,0.32142857142857145,0.2,62.0,39.0,0,10.0,0.0,1500,1500,0,2.5,0.4707520891364902,0.2646239554317549,46,96,73,12
8218826,2912,667,13975,Brage,Helsingborg,2.632911392405063,2.23,1.66,1.2,0.0,1.5,1.8,1.66,0,0,3.0,0.5,54,39,0.31570639305445936,0.3448275862068966,78.0,49.0,0,0.0,7.5,1500,1500,0,2.5,0.3645324672375025,0.3572418178927525,54,96,81,12
8218828,658,666,13975,GIF Sundsvall,Kalmar,2.5494505494505493,2.3,1.37,1.39,3.0,2.0,1.38,1.6,0,0,1.0,0.5,42,35,0.6,0.24242424242424243,45.0,82.0,0,15.0,10.0,1500,1500,0,2.5,0.1825318940137389,0.577036310107949,54,73,62,12
8238540,466,2330,15068,Udinese,Lecce,2.4716981132075477,2.16,1.64,1.02,1.33,1.5,1.74,0.61,0,0,1.67,1.5,33,17,0.3913894324853229,0.4444444444444444,49.0,23.5,0,6.65,7.5,1500,1500,0,2.5,0.5255140898705255,0.2033511043412033,50,84,67,17
8238677,476,518,15068,Parma,Como,2.520833333333333,2.16,1.09,1.54,1.33,2.0,1.34,1.67,0,0,1.33,1.0,33,0,0.32441200324412,0.3548387096774194,38.0,41.5,0,6.65,10.0,1500,1500,0,2.5,0.271112580977764,0.4496819251794642,67,100,67,0
8281967,882,792998,15373,Pyunik,Gandzasar,2.5,2.37,1.8,0.86,3.0,0.0,1.97,0.73,0,0,1.0,1.5,50,17,0.4375,0.07692307692307693,65.0,38.5,0,15.0,0.0,1500,1500,0,2.5,0.33,0.33,50,88,63,17
8283083,2437,2436,14973,Hradec Králové,Teplice,2.518134715025907,2.32,0.97,1.26,0.0,1.33,1.09,1.45,0,0,3.0,1.0,64,27,0.4444444444444444,0.3872216844143272,32.0,71.67,0,0.0,6.65,1500,1500,0,2.5,0.5058712187598584,0.2282589645623751,74,92,82,19
8283084,2425,2426,14973,Dukla Praha,Slovácko,2.4405286343612334,1.76,1.27,1.17,0.0,1.67,1.07,0.97,0,0,2.5,0.67,10,10,0.3125,0.5006821282401092,54.0,34.33,0,0.0,8.35,1500,1500,0,2.5,0.4076433121019108,0.2866242038216561,55,92,84,0
8283085,2435,2424,14973,Mladá Boleslav,Karviná,2.6369426751592355,2.42,1.71,1.72,1.0,2.0,1.98,1.45,0,0,0.0,1.33,84,42,0.3333333333333333,0.515972894482091,96.0,57.67,0,5.0,10.0,1500,1500,0,2.5,0.4164187983343248,0.3242117787031529,84,92,92,25
8283086,2433,2449,14973,Zlín,Pardubice,2.505050505050505,2.15,1.58,0.97,0.5,2.0,1.77,1.8,0,0,1.5,0.5,47,29,0.29411764705882354,0.125,49.0,89.0,0,2.5,10.0,1500,1500,0,2.5,0.468733903368703,0.2557947872669208,82,90,82,19
